Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1761782610,2025-10-30T00:03:30Z,QLK436D,"-35.308765,149.191193",0,0,270
1761783127,2025-10-30T00:12:07Z,QLK436D,"-35.308777,149.191422",0,3,275
1761783142,2025-10-30T00:12:22Z,QLK436D,"-35.3088,149.19165",0,3,275
1761783158,2025-10-30T00:12:38Z,QLK436D,"-35.308811,149.191895",0,2,272
1761783176,2025-10-30T00:12:56Z,QLK436D,"-35.308826,149.192139",0,2,258
1761783330,2025-10-30T00:15:30Z,QLK436D,"-35.309212,149.192276",0,8,168
1761783342,2025-10-30T00:15:42Z,QLK436D,"-35.309589,149.192612",0,9,129
1761783349,2025-10-30T00:15:49Z,QLK436D,"-35.309673,149.193008",0,10,95
1761783354,2025-10-30T00:15:54Z,QLK436D,"-35.309681,149.193314",0,11,90
1761783358,2025-10-30T00:15:58Z,QLK436D,"-35.309673,149.193542",0,12,90
1761783361,2025-10-30T00:16:01Z,QLK436D,"-35.309669,149.193771",0,12,90
1761783364,2025-10-30T00:16:04Z,QLK436D,"-35.309673,149.194",0,12,90
1761783369,2025-10-30T00:16:09Z,QLK436D,"-35.309658,149.19429",0,9,81
1761783379,2025-10-30T00:16:19Z,QLK436D,"-35.309406,149.194458",0,6,8
