Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762534023,2025-11-07T16:47:03Z,UAL1874,"39.859516,-104.678543",0,4,180
1762534031,2025-11-07T16:47:11Z,UAL1874,"39.859737,-104.678543",0,6,180
1762534045,2025-11-07T16:47:25Z,UAL1874,"39.859943,-104.678543",0,1,180
1762534263,2025-11-07T16:51:03Z,UAL1874,"39.859943,-104.678314",0,5,106
1762534273,2025-11-07T16:51:13Z,UAL1874,"39.86018,-104.678207",0,6,28
1762534281,2025-11-07T16:51:21Z,UAL1874,"39.860435,-104.678032",0,8,28
1762534287,2025-11-07T16:51:27Z,UAL1874,"39.860645,-104.677856",0,9,30
1762534293,2025-11-07T16:51:33Z,UAL1874,"39.86087,-104.677643",0,10,36
1762534298,2025-11-07T16:51:38Z,UAL1874,"39.861027,-104.677429",0,12,45
1762534301,2025-11-07T16:51:41Z,UAL1874,"39.861156,-104.677216",0,13,53
1762534305,2025-11-07T16:51:45Z,UAL1874,"39.861248,-104.676971",0,14,61
1762534307,2025-11-07T16:51:47Z,UAL1874,"39.861317,-104.676765",0,14,67
1762534311,2025-11-07T16:51:51Z,UAL1874,"39.861366,-104.676422",0,15,78
1762534313,2025-11-07T16:51:53Z,UAL1874,"39.861378,-104.676178",0,16,87
1762534316,2025-11-07T16:51:56Z,UAL1874,"39.861378,-104.675934",0,16,90
1762534321,2025-11-07T16:52:01Z,UAL1874,"39.861378,-104.675415",0,17,90
1762534323,2025-11-07T16:52:03Z,UAL1874,"39.861378,-104.675171",0,18,92
1762534326,2025-11-07T16:52:06Z,UAL1874,"39.861366,-104.674911",0,18,90
1762534328,2025-11-07T16:52:08Z,UAL1874,"39.861366,-104.674622",0,19,90
1762534332,2025-11-07T16:52:12Z,UAL1874,"39.861362,-104.674149",0,20,90
1762534334,2025-11-07T16:52:14Z,UAL1874,"39.861362,-104.673897",0,20,90
1762534336,2025-11-07T16:52:16Z,UAL1874,"39.861362,-104.673584",0,21,90
1762534343,2025-11-07T16:52:23Z,UAL1874,"39.861351,-104.672615",0,23,90
1762534350,2025-11-07T16:52:30Z,UAL1874,"39.861343,-104.671631",0,24,90
1762534358,2025-11-07T16:52:38Z,UAL1874,"39.86134,-104.670464",0,22,90
1762534365,2025-11-07T16:52:45Z,UAL1874,"39.861332,-104.669571",0,20,90
1762534372,2025-11-07T16:52:52Z,UAL1874,"39.861328,-104.668823",0,17,90
1762534380,2025-11-07T16:53:00Z,UAL1874,"39.861328,-104.668106",0,17,90
1762534389,2025-11-07T16:53:09Z,UAL1874,"39.86132,-104.667206",0,13,90
1762534397,2025-11-07T16:53:17Z,UAL1874,"39.86132,-104.666733",0,10,90
1762534404,2025-11-07T16:53:24Z,UAL1874,"39.861317,-104.666313",0,8,90
1762534414,2025-11-07T16:53:34Z,UAL1874,"39.861282,-104.66581",0,11,98
1762534418,2025-11-07T16:53:38Z,UAL1874,"39.861225,-104.66555",0,10,106
1762534422,2025-11-07T16:53:42Z,UAL1874,"39.861168,-104.665344",0,7,106
1762534464,2025-11-07T16:54:24Z,UAL1874,"39.861134,-104.665138",0,1,106
1762534478,2025-11-07T16:54:38Z,UAL1874,"39.861099,-104.664925",0,4,98
1762534486,2025-11-07T16:54:46Z,UAL1874,"39.861111,-104.664703",0,5,90
1762534494,2025-11-07T16:54:54Z,UAL1874,"39.861111,-104.664497",0,3,90
1762534546,2025-11-07T16:55:46Z,UAL1874,"39.861099,-104.66391",0,0,90
1762534551,2025-11-07T16:55:51Z,UAL1874,"39.861179,-104.66362",0,8,78
1762534558,2025-11-07T16:55:58Z,UAL1874,"39.861431,-104.663452",0,10,40
1762534566,2025-11-07T16:56:06Z,UAL1874,"39.861889,-104.663437",0,13,14
1762534569,2025-11-07T16:56:09Z,UAL1874,"39.862129,-104.663437",0,13,359
1762534573,2025-11-07T16:56:13Z,UAL1874,"39.862431,-104.663437",0,15,359
1762534576,2025-11-07T16:56:16Z,UAL1874,"39.862652,-104.663437",0,16,359
1762534580,2025-11-07T16:56:20Z,UAL1874,"39.862881,-104.663437",0,17,359
1762534583,2025-11-07T16:56:23Z,UAL1874,"39.863129,-104.663437",0,17,359
1762534585,2025-11-07T16:56:25Z,UAL1874,"39.863392,-104.663452",0,19,359
1762534592,2025-11-07T16:56:32Z,UAL1874,"39.864059,-104.663422",0,20,1
1762534601,2025-11-07T16:56:41Z,UAL1874,"39.865002,-104.663406",0,23,1
1762534610,2025-11-07T16:56:50Z,UAL1874,"39.86602,-104.663391",0,26,1
1762534618,2025-11-07T16:56:58Z,UAL1874,"39.867023,-104.663376",0,28,1
1762534626,2025-11-07T16:57:06Z,UAL1874,"39.868103,-104.663376",0,31,1
