Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762474984,2025-11-07T00:23:04Z,ANZ356M,"-43.490475,172.539749",0,0,129
1762475038,2025-11-07T00:23:58Z,ANZ356M,"-43.490536,172.53952",0,4,275
1762475054,2025-11-07T00:24:14Z,ANZ356M,"-43.490513,172.539001",0,7,244
1762475061,2025-11-07T00:24:21Z,ANZ356M,"-43.490696,172.538788",0,7,219
1762475068,2025-11-07T00:24:28Z,ANZ356M,"-43.490856,172.538574",0,8,230
1762475073,2025-11-07T00:24:33Z,ANZ356M,"-43.490833,172.538315",0,7,284
1762475081,2025-11-07T00:24:41Z,ANZ356M,"-43.490685,172.538086",0,6,309
1762475087,2025-11-07T00:24:47Z,ANZ356M,"-43.490547,172.537857",0,9,312
1762475092,2025-11-07T00:24:52Z,ANZ356M,"-43.490391,172.537598",0,10,309
1762475097,2025-11-07T00:24:57Z,ANZ356M,"-43.490242,172.537354",0,11,309
1762475101,2025-11-07T00:25:01Z,ANZ356M,"-43.490112,172.53714",0,11,309
1762475107,2025-11-07T00:25:07Z,ANZ356M,"-43.489925,172.536835",0,11,309
1762475111,2025-11-07T00:25:11Z,ANZ356M,"-43.489788,172.536606",0,12,309
1762475119,2025-11-07T00:25:19Z,ANZ356M,"-43.489498,172.536133",0,11,312
1762475124,2025-11-07T00:25:24Z,ANZ356M,"-43.489334,172.535858",0,11,309
1762475128,2025-11-07T00:25:28Z,ANZ356M,"-43.489197,172.535629",0,12,309
1762475132,2025-11-07T00:25:32Z,ANZ356M,"-43.489029,172.535385",0,12,309
1762475136,2025-11-07T00:25:36Z,ANZ356M,"-43.488876,172.535126",0,13,309
1762475145,2025-11-07T00:25:45Z,ANZ356M,"-43.488575,172.534622",0,13,312
