Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762354628,2025-11-05T14:57:08Z,HVN143,"16.052673,108.200562",0,6,171
1762354636,2025-11-05T14:57:16Z,HVN143,"16.052469,108.200584",0,6,171
1762354643,2025-11-05T14:57:23Z,HVN143,"16.052248,108.200615",0,7,171
1762354650,2025-11-05T14:57:30Z,HVN143,"16.05201,108.200645",0,7,171
1762354658,2025-11-05T14:57:38Z,HVN143,"16.051771,108.200691",0,7,171
1762354664,2025-11-05T14:57:44Z,HVN143,"16.051561,108.200714",0,8,171
1762354671,2025-11-05T14:57:51Z,HVN143,"16.05127,108.200768",0,8,171
1762354679,2025-11-05T14:57:59Z,HVN143,"16.050966,108.200806",0,9,171
1762354686,2025-11-05T14:58:06Z,HVN143,"16.050625,108.200851",0,10,171
1762354694,2025-11-05T14:58:14Z,HVN143,"16.050234,108.200912",0,11,171
1762354701,2025-11-05T14:58:21Z,HVN143,"16.049824,108.200974",0,12,171
1762354708,2025-11-05T14:58:28Z,HVN143,"16.049377,108.201035",0,13,171
1762354716,2025-11-05T14:58:36Z,HVN143,"16.048874,108.201103",0,15,171
1762354723,2025-11-05T14:58:43Z,HVN143,"16.048384,108.201172",0,16,171
1762354731,2025-11-05T14:58:51Z,HVN143,"16.047779,108.201271",0,17,171
1762354737,2025-11-05T14:58:57Z,HVN143,"16.047243,108.20134",0,18,171
1762354745,2025-11-05T14:59:05Z,HVN143,"16.046528,108.201454",0,19,171
1762354752,2025-11-05T14:59:12Z,HVN143,"16.045864,108.201538",0,20,171
1762354760,2025-11-05T14:59:20Z,HVN143,"16.045101,108.20166",0,21,171
1762354767,2025-11-05T14:59:27Z,HVN143,"16.04431,108.201767",0,22,171
1762354775,2025-11-05T14:59:35Z,HVN143,"16.043552,108.201874",0,23,171
1762354781,2025-11-05T14:59:41Z,HVN143,"16.042831,108.201981",0,24,171
1762354789,2025-11-05T14:59:49Z,HVN143,"16.041901,108.202118",0,25,171
1762354798,2025-11-05T14:59:58Z,HVN143,"16.040888,108.202263",0,25,171
1762354805,2025-11-05T15:00:05Z,HVN143,"16.039993,108.202393",0,26,171
1762354812,2025-11-05T15:00:12Z,HVN143,"16.039108,108.202522",0,27,171
1762354820,2025-11-05T15:00:20Z,HVN143,"16.038107,108.202667",0,28,171
1762354827,2025-11-05T15:00:27Z,HVN143,"16.037117,108.202812",0,29,171
1762354835,2025-11-05T15:00:35Z,HVN143,"16.036114,108.202957",0,29,171
1762354843,2025-11-05T15:00:43Z,HVN143,"16.034935,108.203133",0,29,171
1762354850,2025-11-05T15:00:50Z,HVN143,"16.034019,108.203262",0,29,171
1762354857,2025-11-05T15:00:57Z,HVN143,"16.033001,108.203407",0,29,171
1762354864,2025-11-05T15:01:04Z,HVN143,"16.032097,108.203537",0,28,171
1762354871,2025-11-05T15:01:11Z,HVN143,"16.031345,108.203659",0,24,171
1762354878,2025-11-05T15:01:18Z,HVN143,"16.030655,108.203758",0,20,171
1762354884,2025-11-05T15:01:24Z,HVN143,"16.0301,108.203819",0,18,177
1762354887,2025-11-05T15:01:27Z,HVN143,"16.029831,108.203781",0,17,188
1762354891,2025-11-05T15:01:31Z,HVN143,"16.029602,108.203659",0,15,202
1762354895,2025-11-05T15:01:35Z,HVN143,"16.029402,108.203461",0,15,222
1762354899,2025-11-05T15:01:39Z,HVN143,"16.029274,108.203239",0,14,241
1762354902,2025-11-05T15:01:42Z,HVN143,"16.029215,108.202972",0,14,255
1762354906,2025-11-05T15:01:46Z,HVN143,"16.029236,108.202705",0,14,275
1762354912,2025-11-05T15:01:52Z,HVN143,"16.029499,108.202492",0,13,323
1762354916,2025-11-05T15:01:56Z,HVN143,"16.029716,108.202477",0,13,348
1762354919,2025-11-05T15:01:59Z,HVN143,"16.029922,108.202446",0,13,351
1762354923,2025-11-05T15:02:03Z,HVN143,"16.030182,108.202408",0,14,351
1762354927,2025-11-05T15:02:07Z,HVN143,"16.030485,108.20237",0,18,351
1762354929,2025-11-05T15:02:09Z,HVN143,"16.030746,108.202332",0,21,351
1762354931,2025-11-05T15:02:11Z,HVN143,"16.030962,108.202301",0,26,351
1762354933,2025-11-05T15:02:13Z,HVN143,"16.031416,108.20224",0,36,351
1762354941,2025-11-05T15:02:21Z,HVN143,"16.033684,108.201904",0,74,351
1762354949,2025-11-05T15:02:29Z,HVN143,"16.037338,108.201355",125,105,352
1762354958,2025-11-05T15:02:38Z,HVN143,"16.04274,108.200569",125,140,352
1762354967,2025-11-05T15:02:47Z,HVN143,"16.049149,108.199577",200,164,350
1762354974,2025-11-05T15:02:54Z,HVN143,"16.05423,108.198708",450,162,350
1762354982,2025-11-05T15:03:02Z,HVN143,"16.060547,108.197792",800,160,352
1762354991,2025-11-05T15:03:11Z,HVN143,"16.067413,108.196831",1075,165,353
1762355000,2025-11-05T15:03:20Z,HVN143,"16.074234,108.196106",1300,173,354
1762355002,2025-11-05T15:03:22Z,HVN143,"16.076294,108.195961",1350,176,355
1762355007,2025-11-05T15:03:27Z,HVN143,"16.079981,108.195717",1450,181,356
1762355009,2025-11-05T15:03:29Z,HVN143,"16.081657,108.195618",1500,183,356
1762355011,2025-11-05T15:03:31Z,HVN143,"16.083473,108.195518",1550,185,357
1762355013,2025-11-05T15:03:33Z,HVN143,"16.085009,108.195465",1600,188,357
1762355015,2025-11-05T15:03:35Z,HVN143,"16.086964,108.195374",1650,191,357
1762355017,2025-11-05T15:03:37Z,HVN143,"16.089111,108.19529",1700,194,358
1762355019,2025-11-05T15:03:39Z,HVN143,"16.090851,108.195236",1750,196,358
1762355021,2025-11-05T15:03:41Z,HVN143,"16.093155,108.195221",1800,199,358
1762355024,2025-11-05T15:03:44Z,HVN143,"16.095158,108.195175",1850,202,359
1762355026,2025-11-05T15:03:46Z,HVN143,"16.097488,108.195145",1925,205,359
1762355030,2025-11-05T15:03:50Z,HVN143,"16.101288,108.195145",2025,212,2
1762355032,2025-11-05T15:03:52Z,HVN143,"16.103769,108.195122",2100,214,2
1762355034,2025-11-05T15:03:54Z,HVN143,"16.105911,108.195175",2175,217,2
1762355037,2025-11-05T15:03:57Z,HVN143,"16.108063,108.19519",2250,221,2
1762355039,2025-11-05T15:03:59Z,HVN143,"16.110443,108.19519",2325,223,2
1762355041,2025-11-05T15:04:01Z,HVN143,"16.112986,108.195221",2400,225,2
1762355043,2025-11-05T15:04:03Z,HVN143,"16.115082,108.195221",2475,228,2
1762355045,2025-11-05T15:04:05Z,HVN143,"16.117447,108.19529",2575,230,2
1762355052,2025-11-05T15:04:12Z,HVN143,"16.124718,108.195374",2900,233,2
1762355061,2025-11-05T15:04:21Z,HVN143,"16.13443,108.195435",3350,235,2
1762355070,2025-11-05T15:04:30Z,HVN143,"16.14418,108.195526",3825,237,2
1762355074,2025-11-05T15:04:34Z,HVN143,"16.148367,108.195808",4025,236,5
1762355076,2025-11-05T15:04:36Z,HVN143,"16.151138,108.19635",4175,235,8
1762355078,2025-11-05T15:04:38Z,HVN143,"16.153347,108.196938",4325,232,12
1762355081,2025-11-05T15:04:41Z,HVN143,"16.155441,108.197678",4450,231,16
1762355083,2025-11-05T15:04:43Z,HVN143,"16.157909,108.198753",4600,229,19
1762355085,2025-11-05T15:04:45Z,HVN143,"16.159632,108.199638",4725,228,25
1762355087,2025-11-05T15:04:47Z,HVN143,"16.161804,108.200974",4850,227,29
1762355089,2025-11-05T15:04:49Z,HVN143,"16.163635,108.20224",4950,227,32
1762355092,2025-11-05T15:04:52Z,HVN143,"16.165545,108.203804",5075,227,36
1762355094,2025-11-05T15:04:54Z,HVN143,"16.167173,108.205276",5150,228,39
1762355096,2025-11-05T15:04:56Z,HVN143,"16.168756,108.206894",5250,228,42
1762355098,2025-11-05T15:04:58Z,HVN143,"16.170135,108.208443",5350,228,46
1762355100,2025-11-05T15:05:00Z,HVN143,"16.171503,108.210136",5450,228,48
1762355102,2025-11-05T15:05:02Z,HVN143,"16.173019,108.21225",5575,228,52
1762355105,2025-11-05T15:05:05Z,HVN143,"16.174576,108.214607",5725,227,55
1762355107,2025-11-05T15:05:07Z,HVN143,"16.17572,108.216637",5850,227,59
1762355109,2025-11-05T15:05:09Z,HVN143,"16.17667,108.21862",5950,228,62
1762355111,2025-11-05T15:05:11Z,HVN143,"16.177734,108.221115",6100,228,65
1762355114,2025-11-05T15:05:14Z,HVN143,"16.178486,108.223228",6200,228,67
1762355116,2025-11-05T15:05:16Z,HVN143,"16.179291,108.225739",6325,229,71
1762355118,2025-11-05T15:05:18Z,HVN143,"16.179794,108.227905",6425,229,74
1762355120,2025-11-05T15:05:20Z,HVN143,"16.180208,108.230782",6550,229,79
1762355122,2025-11-05T15:05:22Z,HVN143,"16.180435,108.232773",6625,230,83
1762355125,2025-11-05T15:05:25Z,HVN143,"16.180487,108.235977",6750,232,86
1762355127,2025-11-05T15:05:27Z,HVN143,"16.180393,108.238235",6850,233,90
1762355129,2025-11-05T15:05:29Z,HVN143,"16.180208,108.24025",6950,235,96
1762355131,2025-11-05T15:05:31Z,HVN143,"16.179703,108.242752",7025,236,100
1762355133,2025-11-05T15:05:33Z,HVN143,"16.179136,108.245003",7125,238,104
1762355135,2025-11-05T15:05:35Z,HVN143,"16.178299,108.24765",7225,240,108
1762355137,2025-11-05T15:05:37Z,HVN143,"16.177277,108.250023",7325,242,112
1762355140,2025-11-05T15:05:40Z,HVN143,"16.17625,108.252022",7400,244,116
1762355142,2025-11-05T15:05:42Z,HVN143,"16.174948,108.254128",7500,246,121
1762355144,2025-11-05T15:05:44Z,HVN143,"16.173523,108.256195",7575,248,124
1762355146,2025-11-05T15:05:46Z,HVN143,"16.171555,108.258461",7675,253,130
1762355148,2025-11-05T15:05:48Z,HVN143,"16.169769,108.260292",7775,255,134
