Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762456317,2025-11-06T19:11:57Z,UAE797,"14.67074,-17.069357",0,0,115
1762456337,2025-11-06T19:12:17Z,UAE797,"14.670753,-17.069557",0,2,146
1762456362,2025-11-06T19:12:42Z,UAE797,"14.670959,-17.069746",0,2,171
1762456392,2025-11-06T19:13:12Z,UAE797,"14.671264,-17.069778",0,0,177
1762456593,2025-11-06T19:16:33Z,UAE797,"14.670994,-17.069782",0,0,182
1762456603,2025-11-06T19:16:43Z,UAE797,"14.670776,-17.06996",0,6,213
1762456641,2025-11-06T19:17:21Z,UAE797,"14.670067,-17.070871",0,9,182
1762456649,2025-11-06T19:17:29Z,UAE797,"14.669643,-17.070883",0,11,180
1762456658,2025-11-06T19:17:38Z,UAE797,"14.669163,-17.070883",0,13,180
1762456670,2025-11-06T19:17:50Z,UAE797,"14.668236,-17.070871",0,0,180
1762456690,2025-11-06T19:18:10Z,UAE797,"14.666359,-17.070848",0,0,180
1762456698,2025-11-06T19:18:18Z,UAE797,"14.665421,-17.070835",0,0,180
1762456706,2025-11-06T19:18:26Z,UAE797,"14.664631,-17.070835",0,24,180
1762456714,2025-11-06T19:18:34Z,UAE797,"14.663688,-17.070826",0,25,180
1762456721,2025-11-06T19:18:41Z,UAE797,"14.662767,-17.070814",0,26,180
1762456730,2025-11-06T19:18:50Z,UAE797,"14.661724,-17.070812",0,24,180
1762456737,2025-11-06T19:18:57Z,UAE797,"14.660953,-17.070803",0,24,180
1762456754,2025-11-06T19:19:14Z,UAE797,"14.659184,-17.070789",0,24,180
1762456761,2025-11-06T19:19:21Z,UAE797,"14.65824,-17.070778",0,23,180
1762456769,2025-11-06T19:19:29Z,UAE797,"14.657455,-17.070765",0,20,180
1762456775,2025-11-06T19:19:35Z,UAE797,"14.656952,-17.070765",0,17,180
1762456784,2025-11-06T19:19:44Z,UAE797,"14.656345,-17.070753",0,15,180
1762456794,2025-11-06T19:19:54Z,UAE797,"14.65575,-17.070755",0,11,180
1762456803,2025-11-06T19:20:03Z,UAE797,"14.655441,-17.070765",0,5,182
1762456815,2025-11-06T19:20:15Z,UAE797,"14.65527,-17.07099",0,6,227
1762456823,2025-11-06T19:20:23Z,UAE797,"14.65527,-17.071215",0,6,253
1762456838,2025-11-06T19:20:38Z,UAE797,"14.65527,-17.071417",0,0,264
1762457310,2025-11-06T19:28:30Z,UAE797,"14.655258,-17.071878",0,8,270
1762457317,2025-11-06T19:28:37Z,UAE797,"14.655261,-17.072151",0,9,270
1762457322,2025-11-06T19:28:42Z,UAE797,"14.655281,-17.072388",0,9,275
1762457328,2025-11-06T19:28:48Z,UAE797,"14.655396,-17.072588",0,8,295
1762457335,2025-11-06T19:28:55Z,UAE797,"14.655622,-17.072645",0,7,329
1762457345,2025-11-06T19:29:05Z,UAE797,"14.655956,-17.072647",0,8,354
