Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762241098,2025-11-04T07:24:58Z,BAW785,"59.643494,17.92886",0,0,33
1762241157,2025-11-04T07:25:57Z,BAW785,"59.643356,17.928658",0,2,33
1762241172,2025-11-04T07:26:12Z,BAW785,"59.643192,17.928455",0,3,39
1762241186,2025-11-04T07:26:26Z,BAW785,"59.64304,17.928244",0,3,56
1762241200,2025-11-04T07:26:40Z,BAW785,"59.642925,17.928007",0,2,87
1762241274,2025-11-04T07:27:54Z,BAW785,"59.641365,17.927147",0,1,87
1762241282,2025-11-04T07:28:02Z,BAW785,"59.642944,17.927925",0,0,87
1762241509,2025-11-04T07:31:49Z,BAW785,"59.642887,17.928131",0,4,109
1762241521,2025-11-04T07:32:01Z,BAW785,"59.64267,17.928177",0,5,171
1762241528,2025-11-04T07:32:08Z,BAW785,"59.642509,17.927971",0,6,205
1762241533,2025-11-04T07:32:13Z,BAW785,"59.642437,17.927746",0,7,227
1762241536,2025-11-04T07:32:16Z,BAW785,"59.642403,17.927509",0,7,244
1762241540,2025-11-04T07:32:20Z,BAW785,"59.642403,17.927273",0,7,261
1762241544,2025-11-04T07:32:24Z,BAW785,"59.642418,17.926987",0,8,275
1762241547,2025-11-04T07:32:27Z,BAW785,"59.642452,17.926735",0,8,284
1762241551,2025-11-04T07:32:31Z,BAW785,"59.642517,17.926468",0,9,289
1762241555,2025-11-04T07:32:35Z,BAW785,"59.642574,17.926207",0,9,295
1762241558,2025-11-04T07:32:38Z,BAW785,"59.642658,17.925888",0,10,295
1762241562,2025-11-04T07:32:42Z,BAW785,"59.642738,17.925613",0,11,298
1762241565,2025-11-04T07:32:45Z,BAW785,"59.642818,17.925283",0,11,298
1762241569,2025-11-04T07:32:49Z,BAW785,"59.64291,17.92495",0,12,298
1762241572,2025-11-04T07:32:52Z,BAW785,"59.642979,17.924698",0,12,298
1762241578,2025-11-04T07:32:58Z,BAW785,"59.643158,17.924028",0,13,298
1762241585,2025-11-04T07:33:05Z,BAW785,"59.643356,17.923246",0,13,295
1762241590,2025-11-04T07:33:10Z,BAW785,"59.643459,17.922844",0,11,298
1762241592,2025-11-04T07:33:12Z,BAW785,"59.643528,17.922615",0,12,298
1762241594,2025-11-04T07:33:14Z,BAW785,"59.643589,17.922396",0,10,298
1762241598,2025-11-04T07:33:18Z,BAW785,"59.643646,17.922134",0,10,295
1762241601,2025-11-04T07:33:21Z,BAW785,"59.643711,17.921883",0,11,298
1762241604,2025-11-04T07:33:24Z,BAW785,"59.64381,17.921543",0,11,298
1762241607,2025-11-04T07:33:27Z,BAW785,"59.643856,17.921329",0,10,295
1762241610,2025-11-04T07:33:30Z,BAW785,"59.643929,17.921036",0,11,298
1762241612,2025-11-04T07:33:32Z,BAW785,"59.643997,17.920809",0,12,298
1762241615,2025-11-04T07:33:35Z,BAW785,"59.644054,17.920595",0,13,298
1762241617,2025-11-04T07:33:37Z,BAW785,"59.644112,17.920359",0,11,298
1762241620,2025-11-04T07:33:40Z,BAW785,"59.644192,17.920097",0,9,298
1762241624,2025-11-04T07:33:44Z,BAW785,"59.644264,17.919838",0,10,300
1762241627,2025-11-04T07:33:47Z,BAW785,"59.644398,17.919617",0,11,320
1762241632,2025-11-04T07:33:52Z,BAW785,"59.644615,17.919525",0,12,348
1762241635,2025-11-04T07:33:55Z,BAW785,"59.644844,17.919571",0,13,5
1762241639,2025-11-04T07:33:59Z,BAW785,"59.645065,17.919672",0,14,11
1762241643,2025-11-04T07:34:03Z,BAW785,"59.645348,17.919777",0,15,11
1762241646,2025-11-04T07:34:06Z,BAW785,"59.645599,17.919868",0,16,11
1762241649,2025-11-04T07:34:09Z,BAW785,"59.645824,17.919933",0,17,11
1762241652,2025-11-04T07:34:12Z,BAW785,"59.646046,17.920027",0,18,11
1762241654,2025-11-04T07:34:14Z,BAW785,"59.646252,17.920097",0,19,11
1762241661,2025-11-04T07:34:21Z,BAW785,"59.64695,17.920349",0,21,11
1762241669,2025-11-04T07:34:29Z,BAW785,"59.647709,17.920643",0,23,11
1762241673,2025-11-04T07:34:33Z,BAW785,"59.648209,17.920809",0,21,11
1762241677,2025-11-04T07:34:37Z,BAW785,"59.648495,17.920921",0,18,11
1762241680,2025-11-04T07:34:40Z,BAW785,"59.648754,17.920998",0,15,11
1762241684,2025-11-04T07:34:44Z,BAW785,"59.648987,17.921093",0,15,11
1762241687,2025-11-04T07:34:47Z,BAW785,"59.649208,17.921186",0,15,11
1762241694,2025-11-04T07:34:54Z,BAW785,"59.649746,17.921377",0,17,11
1762241701,2025-11-04T07:35:01Z,BAW785,"59.650314,17.921566",0,16,11
1762241708,2025-11-04T07:35:08Z,BAW785,"59.650803,17.921755",0,16,11
1762241715,2025-11-04T07:35:15Z,BAW785,"59.651379,17.921951",0,18,11
1762241722,2025-11-04T07:35:22Z,BAW785,"59.651932,17.922157",0,19,11
1762241729,2025-11-04T07:35:29Z,BAW785,"59.652534,17.922386",0,18,11
1762241737,2025-11-04T07:35:37Z,BAW785,"59.653133,17.922607",0,15,11
1762241745,2025-11-04T07:35:45Z,BAW785,"59.653725,17.922821",0,18,11
1762241747,2025-11-04T07:35:47Z,BAW785,"59.653957,17.922892",0,16,11
1762241751,2025-11-04T07:35:51Z,BAW785,"59.654228,17.923004",0,15,11
1762241755,2025-11-04T07:35:55Z,BAW785,"59.654446,17.923073",0,13,11
1762241759,2025-11-04T07:35:59Z,BAW785,"59.654697,17.923164",0,11,11
1762241766,2025-11-04T07:36:06Z,BAW785,"59.655006,17.923279",0,9,11
1762241773,2025-11-04T07:36:13Z,BAW785,"59.655235,17.923347",0,6,8
1762241780,2025-11-04T07:36:20Z,BAW785,"59.655453,17.923416",0,7,8
1762241786,2025-11-04T07:36:26Z,BAW785,"59.65567,17.923508",0,9,11
1762241792,2025-11-04T07:36:32Z,BAW785,"59.655876,17.923576",0,7,11
1762241800,2025-11-04T07:36:40Z,BAW785,"59.656086,17.923649",0,5,11
1762241807,2025-11-04T07:36:47Z,BAW785,"59.656311,17.923737",0,8,11
1762241815,2025-11-04T07:36:55Z,BAW785,"59.656601,17.92384",0,10,11
1762241822,2025-11-04T07:37:02Z,BAW785,"59.656975,17.923988",0,12,11
1762241830,2025-11-04T07:37:10Z,BAW785,"59.657444,17.924149",0,13,11
1762241834,2025-11-04T07:37:14Z,BAW785,"59.657681,17.924242",0,10,11
1762241840,2025-11-04T07:37:20Z,BAW785,"59.657925,17.924332",0,9,11
1762241845,2025-11-04T07:37:25Z,BAW785,"59.658134,17.924408",0,10,11
1762241852,2025-11-04T07:37:32Z,BAW785,"59.658485,17.924538",0,11,11
1762241859,2025-11-04T07:37:39Z,BAW785,"59.658894,17.924692",0,13,11
1762241866,2025-11-04T07:37:46Z,BAW785,"59.659325,17.924833",0,14,11
1762241873,2025-11-04T07:37:53Z,BAW785,"59.659813,17.925018",0,15,11
1762241881,2025-11-04T07:38:01Z,BAW785,"59.660408,17.925224",0,17,11
1762241889,2025-11-04T07:38:09Z,BAW785,"59.661022,17.925449",0,18,11
1762241897,2025-11-04T07:38:17Z,BAW785,"59.661678,17.925682",0,19,11
1762241904,2025-11-04T07:38:24Z,BAW785,"59.662209,17.925875",0,12,11
1762241909,2025-11-04T07:38:29Z,BAW785,"59.662445,17.925957",0,11,11
1762241913,2025-11-04T07:38:33Z,BAW785,"59.662685,17.926041",0,12,11
1762241920,2025-11-04T07:38:40Z,BAW785,"59.663074,17.926186",0,12,11
1762241927,2025-11-04T07:38:47Z,BAW785,"59.663406,17.9263",0,11,8
1762241934,2025-11-04T07:38:54Z,BAW785,"59.663616,17.926395",0,5,8
1762241975,2025-11-04T07:39:35Z,BAW785,"59.663898,17.926483",0,6,8
1762241983,2025-11-04T07:39:43Z,BAW785,"59.664116,17.926552",0,8,8
1762241988,2025-11-04T07:39:48Z,BAW785,"59.664352,17.926586",0,9,2
1762241994,2025-11-04T07:39:54Z,BAW785,"59.664585,17.926552",0,9,354
1762242057,2025-11-04T07:40:57Z,BAW785,"59.664825,17.926414",0,0,345
1762242066,2025-11-04T07:41:06Z,BAW785,"59.665031,17.926277",0,7,340
1762242072,2025-11-04T07:41:12Z,BAW785,"59.665234,17.926136",0,8,340
1762242079,2025-11-04T07:41:19Z,BAW785,"59.665455,17.925957",0,6,340
1762242088,2025-11-04T07:41:28Z,BAW785,"59.665665,17.925829",0,5,340
1762242097,2025-11-04T07:41:37Z,BAW785,"59.66589,17.925659",0,6,340
1762242105,2025-11-04T07:41:45Z,BAW785,"59.666027,17.925453",0,3,326
1762242118,2025-11-04T07:41:58Z,BAW785,"59.666107,17.925247",0,3,312
1762242124,2025-11-04T07:42:04Z,BAW785,"59.666153,17.925041",0,5,300
1762242128,2025-11-04T07:42:08Z,BAW785,"59.666164,17.924835",0,5,286
1762242133,2025-11-04T07:42:13Z,BAW785,"59.666164,17.924549",0,7,272
1762242137,2025-11-04T07:42:17Z,BAW785,"59.66618,17.924265",0,8,272
1762242140,2025-11-04T07:42:20Z,BAW785,"59.66618,17.924053",0,8,272
1762242144,2025-11-04T07:42:24Z,BAW785,"59.666176,17.923851",0,6,267
1762242150,2025-11-04T07:42:30Z,BAW785,"59.666039,17.923622",0,6,225
1762242202,2025-11-04T07:43:22Z,BAW785,"59.66581,17.923576",0,0,191
1762242209,2025-11-04T07:43:29Z,BAW785,"59.665146,17.923347",0,33,188
1762242211,2025-11-04T07:43:31Z,BAW785,"59.664852,17.923223",0,43,191
1762242212,2025-11-04T07:43:32Z,BAW785,"59.664642,17.923164",0,48,191
1762242213,2025-11-04T07:43:33Z,BAW785,"59.664257,17.92301",0,53,191
1762242214,2025-11-04T07:43:34Z,BAW785,"59.663921,17.92289",0,63,191
1762242215,2025-11-04T07:43:35Z,BAW785,"59.663593,17.922773",0,68,191
1762242216,2025-11-04T07:43:36Z,BAW785,"59.663258,17.922661",0,72,188
1762242218,2025-11-04T07:43:38Z,BAW785,"59.662651,17.922441",0,78,188
1762242221,2025-11-04T07:43:41Z,BAW785,"59.661629,17.922112",300,92,190
1762242223,2025-11-04T07:43:43Z,BAW785,"59.660744,17.921732",300,101,190
1762242225,2025-11-04T07:43:45Z,BAW785,"59.659718,17.921352",300,109,190
1762242227,2025-11-04T07:43:47Z,BAW785,"59.658554,17.920975",300,118,190
1762242230,2025-11-04T07:43:50Z,BAW785,"59.657017,17.920406",275,126,190
1762242232,2025-11-04T07:43:52Z,BAW785,"59.655807,17.919983",250,137,190
1762242234,2025-11-04T07:43:54Z,BAW785,"59.654507,17.919458",250,143,190
1762242236,2025-11-04T07:43:56Z,BAW785,"59.652924,17.91889",325,147,190
1762242238,2025-11-04T07:43:58Z,BAW785,"59.651619,17.918417",375,148,190
1762242240,2025-11-04T07:44:00Z,BAW785,"59.650269,17.917849",475,147,190
1762242242,2025-11-04T07:44:02Z,BAW785,"59.648895,17.917328",575,144,191
1762242244,2025-11-04T07:44:04Z,BAW785,"59.647476,17.916807",675,142,191
1762242251,2025-11-04T07:44:11Z,BAW785,"59.643402,17.915131",1000,141,191
1762242260,2025-11-04T07:44:20Z,BAW785,"59.637817,17.912933",1500,136,191
1762242266,2025-11-04T07:44:26Z,BAW785,"59.633469,17.911194",1750,142,190
1762242273,2025-11-04T07:44:33Z,BAW785,"59.62944,17.909637",1925,148,191
1762242281,2025-11-04T07:44:41Z,BAW785,"59.62336,17.906958",2125,157,195
1762242283,2025-11-04T07:44:43Z,BAW785,"59.621964,17.90601",2150,162,201
1762242285,2025-11-04T07:44:45Z,BAW785,"59.620651,17.904877",2175,164,205
1762242288,2025-11-04T07:44:48Z,BAW785,"59.619034,17.90317",2225,165,206
1762242290,2025-11-04T07:44:50Z,BAW785,"59.617584,17.901489",2275,170,212
1762242292,2025-11-04T07:44:52Z,BAW785,"59.616333,17.899664",2325,171,216
1762242294,2025-11-04T07:44:54Z,BAW785,"59.615112,17.897644",2350,174,222
1762242296,2025-11-04T07:44:56Z,BAW785,"59.613911,17.895119",2400,176,227
1762242298,2025-11-04T07:44:58Z,BAW785,"59.612595,17.891876",2450,179,231
1762242300,2025-11-04T07:45:00Z,BAW785,"59.611725,17.889721",2500,182,232
1762242302,2025-11-04T07:45:02Z,BAW785,"59.610653,17.886784",2550,187,233
1762242305,2025-11-04T07:45:05Z,BAW785,"59.609535,17.883848",2575,191,234
1762242307,2025-11-04T07:45:07Z,BAW785,"59.608463,17.880817",2625,195,234
1762242309,2025-11-04T07:45:09Z,BAW785,"59.607208,17.877218",2675,198,234
1762242311,2025-11-04T07:45:11Z,BAW785,"59.606136,17.874283",2725,201,235
1762242313,2025-11-04T07:45:13Z,BAW785,"59.604973,17.870968",2800,204,235
1762242315,2025-11-04T07:45:15Z,BAW785,"59.603897,17.867706",2875,206,236
1762242317,2025-11-04T07:45:17Z,BAW785,"59.602833,17.864527",2975,207,236
1762242320,2025-11-04T07:45:20Z,BAW785,"59.60162,17.861023",3100,208,236
1762242322,2025-11-04T07:45:22Z,BAW785,"59.600597,17.857803",3200,209,236
1762242324,2025-11-04T07:45:24Z,BAW785,"59.599457,17.854523",3300,209,236
1762242326,2025-11-04T07:45:26Z,BAW785,"59.598408,17.851269",3425,210,236
1762242328,2025-11-04T07:45:28Z,BAW785,"59.597076,17.84729",3575,210,236
1762242330,2025-11-04T07:45:30Z,BAW785,"59.596222,17.844732",3675,209,237
1762242339,2025-11-04T07:45:39Z,BAW785,"59.591473,17.830053",4275,209,237
1762242348,2025-11-04T07:45:48Z,BAW785,"59.587097,17.815372",4875,208,240
1762242356,2025-11-04T07:45:56Z,BAW785,"59.583187,17.800978",5375,211,242
1762242369,2025-11-04T07:46:09Z,BAW785,"59.577347,17.778259",5875,226,243
1762242382,2025-11-04T07:46:22Z,BAW785,"59.571083,17.752485",6350,242,247
1762242396,2025-11-04T07:46:36Z,BAW785,"59.565914,17.723789",6750,260,252
1762242398,2025-11-04T07:46:38Z,BAW785,"59.56517,17.718933",6825,264,253
1762242400,2025-11-04T07:46:40Z,BAW785,"59.564472,17.71394",6875,267,254
1762242402,2025-11-04T07:46:42Z,BAW785,"59.563915,17.709866",6925,269,254
1762242404,2025-11-04T07:46:44Z,BAW785,"59.563122,17.704184",7000,272,254
1762242406,2025-11-04T07:46:46Z,BAW785,"59.562378,17.698786",7075,275,254
1762242408,2025-11-04T07:46:48Z,BAW785,"59.561737,17.694214",7150,277,254
1762242410,2025-11-04T07:46:50Z,BAW785,"59.561073,17.68922",7200,281,255
1762242424,2025-11-04T07:47:04Z,BAW785,"59.556419,17.65304",7575,300,255
1762242437,2025-11-04T07:47:17Z,BAW785,"59.551857,17.616482",7900,317,256
1762242451,2025-11-04T07:47:31Z,BAW785,"59.547363,17.580139",8425,326,256
1762242466,2025-11-04T07:47:46Z,BAW785,"59.541988,17.536453",9300,328,256
1762242478,2025-11-04T07:47:58Z,BAW785,"59.537155,17.498383",10000,332,255
1762242492,2025-11-04T07:48:12Z,BAW785,"59.532303,17.46048",10650,334,255
1762242504,2025-11-04T07:48:24Z,BAW785,"59.527325,17.422707",11325,336,255
1762242517,2025-11-04T07:48:37Z,BAW785,"59.522297,17.384254",11975,340,255
1762242530,2025-11-04T07:48:50Z,BAW785,"59.517014,17.344482",12650,341,255
1762242562,2025-11-04T07:49:22Z,BAW785,"59.5047,17.250809",14125,348,255
1762242593,2025-11-04T07:49:53Z,BAW785,"59.491665,17.152216",15475,355,255
1762242626,2025-11-04T07:50:26Z,BAW785,"59.477966,17.049225",16750,364,255
1762242658,2025-11-04T07:50:58Z,BAW785,"59.461777,16.946411",17900,375,246
1762242660,2025-11-04T07:51:00Z,BAW785,"59.460663,16.941486",17975,376,244
1762242662,2025-11-04T07:51:02Z,BAW785,"59.458923,16.934784",18050,377,243
1762242664,2025-11-04T07:51:04Z,BAW785,"59.456909,16.927002",18150,377,242
1762242666,2025-11-04T07:51:06Z,BAW785,"59.455215,16.920685",18250,377,242
1762242668,2025-11-04T07:51:08Z,BAW785,"59.453568,16.914642",18325,377,242
1762242671,2025-11-04T07:51:11Z,BAW785,"59.451736,16.907776",18425,378,242
1762242673,2025-11-04T07:51:13Z,BAW785,"59.450092,16.901709",18500,378,241
1762242675,2025-11-04T07:51:15Z,BAW785,"59.448093,16.894321",18625,378,241
1762242677,2025-11-04T07:51:17Z,BAW785,"59.446465,16.88826",18700,378,241
1762242679,2025-11-04T07:51:19Z,BAW785,"59.44455,16.881317",18800,378,241
1762242711,2025-11-04T07:51:51Z,BAW785,"59.418858,16.78673",20100,379,241
1762242743,2025-11-04T07:52:23Z,BAW785,"59.391811,16.687664",21175,386,241
1762242775,2025-11-04T07:52:55Z,BAW785,"59.364716,16.589167",22175,391,241
1762242807,2025-11-04T07:53:27Z,BAW785,"59.337067,16.488831",23125,396,241
1762242838,2025-11-04T07:53:58Z,BAW785,"59.309692,16.389954",24075,400,241
1762242869,2025-11-04T07:54:29Z,BAW785,"59.281948,16.290358",24900,406,241
1762242901,2025-11-04T07:55:01Z,BAW785,"59.252747,16.186066",25675,411,241
1762242934,2025-11-04T07:55:34Z,BAW785,"59.223057,16.080385",26475,415,241
1762242966,2025-11-04T07:56:06Z,BAW785,"59.193649,15.976227",27150,421,241
1762242998,2025-11-04T07:56:38Z,BAW785,"59.16296,15.867762",27700,428,241
1762243029,2025-11-04T07:57:09Z,BAW785,"59.13298,15.762634",28425,429,240
1762243061,2025-11-04T07:57:41Z,BAW785,"59.102257,15.655139",29375,424,240
1762243093,2025-11-04T07:58:13Z,BAW785,"59.071747,15.54895",30425,416,240
1762243125,2025-11-04T07:58:45Z,BAW785,"59.041855,15.445129",31075,417,240
1762243158,2025-11-04T07:59:18Z,BAW785,"59.01162,15.340986",31875,413,240
1762243189,2025-11-04T07:59:49Z,BAW785,"58.981873,15.238984",32750,409,240
1762243221,2025-11-04T08:00:21Z,BAW785,"58.952496,15.138497",33550,404,240
1762243253,2025-11-04T08:00:53Z,BAW785,"58.922699,15.037079",34350,401,240
1762243285,2025-11-04T08:01:25Z,BAW785,"58.893585,14.938293",35125,397,240
1762243317,2025-11-04T08:01:57Z,BAW785,"58.865303,14.843003",36075,386,240
1762243348,2025-11-04T08:02:28Z,BAW785,"58.837887,14.750702",36600,386,240
1762243380,2025-11-04T08:03:00Z,BAW785,"58.809258,14.654938",37050,385,239
1762243412,2025-11-04T08:03:32Z,BAW785,"58.781044,14.560913",37375,390,239
1762243444,2025-11-04T08:04:04Z,BAW785,"58.752365,14.465716",37725,391,239
1762243475,2025-11-04T08:04:35Z,BAW785,"58.723389,14.369762",37975,390,239
1762243507,2025-11-04T08:05:07Z,BAW785,"58.69511,14.276093",38000,387,239
1762243539,2025-11-04T08:05:39Z,BAW785,"58.666168,14.181134",38000,392,239
1762243570,2025-11-04T08:06:10Z,BAW785,"58.637432,14.087402",38000,392,239
1762243603,2025-11-04T08:06:43Z,BAW785,"58.6073,13.989494",38000,392,239
1762243635,2025-11-04T08:07:15Z,BAW785,"58.578094,13.894958",38000,391,239
1762243667,2025-11-04T08:07:47Z,BAW785,"58.54866,13.800689",38000,390,239
1762243698,2025-11-04T08:08:18Z,BAW785,"58.519638,13.707039",37975,389,238
1762243730,2025-11-04T08:08:50Z,BAW785,"58.490234,13.613525",37975,389,238
1762243762,2025-11-04T08:09:22Z,BAW785,"58.46114,13.520416",37975,391,239
1762243793,2025-11-04T08:09:53Z,BAW785,"58.432022,13.427508",37975,392,239
1762243824,2025-11-04T08:10:24Z,BAW785,"58.402668,13.334473",37975,394,238
1762243856,2025-11-04T08:10:56Z,BAW785,"58.372921,13.240997",38000,396,238
1762243888,2025-11-04T08:11:28Z,BAW785,"58.342571,13.145782",38025,397,238
1762243919,2025-11-04T08:11:59Z,BAW785,"58.313004,13.053087",38025,398,238
1762243951,2025-11-04T08:12:31Z,BAW785,"58.282837,12.959437",38025,398,238
1762243982,2025-11-04T08:13:02Z,BAW785,"58.252399,12.865082",38025,397,238
1762244014,2025-11-04T08:13:34Z,BAW785,"58.22237,12.772614",38025,396,238
1762244046,2025-11-04T08:14:06Z,BAW785,"58.192207,12.679779",38025,394,238
1762244077,2025-11-04T08:14:37Z,BAW785,"58.161438,12.58537",38000,393,238
1762244109,2025-11-04T08:15:09Z,BAW785,"58.131454,12.493927",37975,394,238
1762244141,2025-11-04T08:15:41Z,BAW785,"58.101196,12.401825",38000,394,238
1762244172,2025-11-04T08:16:12Z,BAW785,"58.070709,12.309295",38000,395,238
1762244204,2025-11-04T08:16:44Z,BAW785,"58.039948,12.216531",38000,396,237
1762244236,2025-11-04T08:17:16Z,BAW785,"58.009048,12.12359",38000,397,237
1762244268,2025-11-04T08:17:48Z,BAW785,"57.977463,12.029143",38000,400,237
1762244300,2025-11-04T08:18:20Z,BAW785,"57.946178,11.936096",38000,400,237
1762244331,2025-11-04T08:18:51Z,BAW785,"57.915779,11.845825",38000,401,237
1762244362,2025-11-04T08:19:22Z,BAW785,"57.884216,11.752533",38025,401,237
1762244394,2025-11-04T08:19:54Z,BAW785,"57.852951,11.660215",38025,400,237
1762244426,2025-11-04T08:20:26Z,BAW785,"57.821182,11.567186",38050,398,237
1762244457,2025-11-04T08:20:57Z,BAW785,"57.790329,11.476637",38025,388,237
1762244489,2025-11-04T08:21:29Z,BAW785,"57.759968,11.388336",38000,388,237
1762244521,2025-11-04T08:22:01Z,BAW785,"57.72887,11.297974",38000,389,237
1762244553,2025-11-04T08:22:33Z,BAW785,"57.697723,11.208458",38000,390,237
1762244585,2025-11-04T08:23:05Z,BAW785,"57.666538,11.11843",38000,388,237
1762244616,2025-11-04T08:23:36Z,BAW785,"57.636108,11.030788",38000,387,237
1762244648,2025-11-04T08:24:08Z,BAW785,"57.604763,10.941408",37975,386,236
1762244680,2025-11-04T08:24:40Z,BAW785,"57.573063,10.851302",37950,388,236
1762244713,2025-11-04T08:25:13Z,BAW785,"57.541397,10.76128",37975,389,236
1762244745,2025-11-04T08:25:45Z,BAW785,"57.509705,10.671712",38025,386,236
