Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762194386,2025-11-03T18:26:26Z,AAL2768,"39.869522,-104.696426",5100,160,1
1762194400,2025-11-03T18:26:40Z,AAL2768,"39.882187,-104.696289",5325,188,1
1762194413,2025-11-03T18:26:53Z,AAL2768,"39.892731,-104.695526",5875,183,8
1762194415,2025-11-03T18:26:55Z,AAL2768,"39.894562,-104.69487",5975,183,13
1762194417,2025-11-03T18:26:57Z,AAL2768,"39.895779,-104.694214",6025,183,18
1762194419,2025-11-03T18:26:59Z,AAL2768,"39.897408,-104.693298",6125,182,22
1762194421,2025-11-03T18:27:01Z,AAL2768,"39.899002,-104.692307",6200,183,25
1762194423,2025-11-03T18:27:03Z,AAL2768,"39.90062,-104.691162",6300,183,27
1762194425,2025-11-03T18:27:05Z,AAL2768,"39.902115,-104.689972",6375,184,29
1762194427,2025-11-03T18:27:07Z,AAL2768,"39.903625,-104.688843",6450,185,30
1762194429,2025-11-03T18:27:09Z,AAL2768,"39.905136,-104.687645",6500,188,31
1762194431,2025-11-03T18:27:11Z,AAL2768,"39.906921,-104.686211",6550,189,32
1762194433,2025-11-03T18:27:13Z,AAL2768,"39.908257,-104.685059",6600,190,32
1762194435,2025-11-03T18:27:15Z,AAL2768,"39.909744,-104.683777",6650,191,32
1762194437,2025-11-03T18:27:17Z,AAL2768,"39.91119,-104.682556",6675,193,32
1762194439,2025-11-03T18:27:19Z,AAL2768,"39.912865,-104.681152",6700,195,33
1762194441,2025-11-03T18:27:21Z,AAL2768,"39.914726,-104.679565",6750,198,33
1762194443,2025-11-03T18:27:23Z,AAL2768,"39.916264,-104.678284",6775,200,33
1762194445,2025-11-03T18:27:25Z,AAL2768,"39.917725,-104.677017",6800,203,33
1762194447,2025-11-03T18:27:27Z,AAL2768,"39.918869,-104.676064",6825,204,33
1762194462,2025-11-03T18:27:42Z,AAL2768,"39.931458,-104.665405",7075,219,32
1762194476,2025-11-03T18:27:56Z,AAL2768,"39.944412,-104.654602",7350,232,32
1762194489,2025-11-03T18:28:09Z,AAL2768,"39.956543,-104.644592",7550,244,32
1762194500,2025-11-03T18:28:20Z,AAL2768,"39.965889,-104.634354",7625,256,47
1762194502,2025-11-03T18:28:22Z,AAL2768,"39.967392,-104.632019",7650,257,48
1762194504,2025-11-03T18:28:24Z,AAL2768,"39.969131,-104.628906",7675,262,52
1762194506,2025-11-03T18:28:26Z,AAL2768,"39.970497,-104.626358",7700,263,55
1762194508,2025-11-03T18:28:28Z,AAL2768,"39.971752,-104.623611",7725,265,58
1762194510,2025-11-03T18:28:30Z,AAL2768,"39.973251,-104.620117",7775,268,61
1762194512,2025-11-03T18:28:32Z,AAL2768,"39.974304,-104.617126",7800,270,64
1762194514,2025-11-03T18:28:34Z,AAL2768,"39.975292,-104.613998",7800,272,67
1762194517,2025-11-03T18:28:37Z,AAL2768,"39.976135,-104.610779",7825,274,70
1762194519,2025-11-03T18:28:39Z,AAL2768,"39.97678,-104.607445",7850,276,73
1762194521,2025-11-03T18:28:41Z,AAL2768,"39.977325,-104.604248",7875,278,77
1762194523,2025-11-03T18:28:43Z,AAL2768,"39.977646,-104.601013",7875,280,80
1762194525,2025-11-03T18:28:45Z,AAL2768,"39.977875,-104.59729",7900,282,84
1762194527,2025-11-03T18:28:47Z,AAL2768,"39.977898,-104.594086",7900,285,88
1762194529,2025-11-03T18:28:49Z,AAL2768,"39.977737,-104.590759",7925,287,93
1762194531,2025-11-03T18:28:51Z,AAL2768,"39.977478,-104.587349",7950,288,95
1762194533,2025-11-03T18:28:53Z,AAL2768,"39.976913,-104.583008",8000,289,98
1762194535,2025-11-03T18:28:55Z,AAL2768,"39.976456,-104.580078",8025,292,101
1762194537,2025-11-03T18:28:57Z,AAL2768,"39.975712,-104.576363",8075,293,103
1762194539,2025-11-03T18:28:59Z,AAL2768,"39.974762,-104.572266",8150,293,106
1762194541,2025-11-03T18:29:01Z,AAL2768,"39.973846,-104.568871",8225,292,108
1762194543,2025-11-03T18:29:03Z,AAL2768,"39.973057,-104.566063",8300,292,110
1762194545,2025-11-03T18:29:05Z,AAL2768,"39.97197,-104.562561",8375,292,111
1762194548,2025-11-03T18:29:08Z,AAL2768,"39.970917,-104.559326",8450,292,112
