Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762690386,2025-11-09T12:13:06Z,SKY730,"42.751236,141.694611",1500,178,170
1762690397,2025-11-09T12:13:17Z,SKY730,"42.740681,141.696808",1850,197,171
1762690406,2025-11-09T12:13:26Z,SKY730,"42.732971,141.698532",2050,213,170
1762690418,2025-11-09T12:13:38Z,SKY730,"42.722946,141.70079",2525,224,170
1762690426,2025-11-09T12:13:46Z,SKY730,"42.711864,141.703323",2825,233,170
1762690434,2025-11-09T12:13:54Z,SKY730,"42.703903,141.705032",3225,235,171
1762690440,2025-11-09T12:14:00Z,SKY730,"42.696579,141.706406",3650,234,172
1762690449,2025-11-09T12:14:09Z,SKY730,"42.687149,141.708084",4225,234,172
1762690458,2025-11-09T12:14:18Z,SKY730,"42.678253,141.709839",4675,238,171
1762690464,2025-11-09T12:14:24Z,SKY730,"42.67099,141.711273",5025,240,171
1762690477,2025-11-09T12:14:37Z,SKY730,"42.656754,141.714142",5700,246,171
1762690490,2025-11-09T12:14:50Z,SKY730,"42.64151,141.71727",6325,254,171
1762690505,2025-11-09T12:15:05Z,SKY730,"42.623554,141.720505",6925,265,174
1762690518,2025-11-09T12:15:18Z,SKY730,"42.608334,141.721466",7600,267,177
1762690531,2025-11-09T12:15:31Z,SKY730,"42.590969,141.722351",8325,269,177
1762690544,2025-11-09T12:15:44Z,SKY730,"42.575558,141.72319",9100,268,177
1762690559,2025-11-09T12:15:59Z,SKY730,"42.557419,141.724197",9875,269,177
1762690572,2025-11-09T12:16:12Z,SKY730,"42.540482,141.72525",10600,270,177
1762690586,2025-11-09T12:16:26Z,SKY730,"42.523235,141.72612",10875,287,177
1762690599,2025-11-09T12:16:39Z,SKY730,"42.504822,141.727005",11125,306,178
1762690612,2025-11-09T12:16:52Z,SKY730,"42.48555,141.727936",11350,323,177
1762690625,2025-11-09T12:17:05Z,SKY730,"42.46579,141.729065",11700,334,177
1762690639,2025-11-09T12:17:19Z,SKY730,"42.444122,141.730316",12150,342,177
1762690671,2025-11-09T12:17:51Z,SKY730,"42.392517,141.733536",13475,354,177
