Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762512576,2025-11-07T10:49:36Z,BAW668R,"51.471165,-0.480206",0,0,132
1762518748,2025-11-07T12:32:28Z,BAW668R,"51.471153,-0.47991",0,3,270
1762518759,2025-11-07T12:32:39Z,BAW668R,"51.471153,-0.479705",0,2,270
1762518771,2025-11-07T12:32:51Z,BAW668R,"51.471153,-0.479501",0,2,270
1762518787,2025-11-07T12:33:07Z,BAW668R,"51.471123,-0.479183",0,2,253
1762518800,2025-11-07T12:33:20Z,BAW668R,"51.471119,-0.478963",0,2,230
1762518813,2025-11-07T12:33:33Z,BAW668R,"51.471142,-0.47874",0,0,191
1762518989,2025-11-07T12:36:29Z,BAW668R,"51.470924,-0.478703",0,6,180
1762518997,2025-11-07T12:36:37Z,BAW668R,"51.470684,-0.478703",0,7,180
1762519004,2025-11-07T12:36:44Z,BAW668R,"51.470409,-0.478703",0,7,180
1762519014,2025-11-07T12:36:54Z,BAW668R,"51.470066,-0.478703",0,8,180
1762519022,2025-11-07T12:37:02Z,BAW668R,"51.469837,-0.478703",0,8,180
1762519029,2025-11-07T12:37:09Z,BAW668R,"51.469528,-0.478703",0,8,180
1762519037,2025-11-07T12:37:17Z,BAW668R,"51.469212,-0.478687",0,8,180
1762519047,2025-11-07T12:37:27Z,BAW668R,"51.468853,-0.478687",0,8,180
1762519060,2025-11-07T12:37:40Z,BAW668R,"51.468353,-0.478687",0,8,180
1762519072,2025-11-07T12:37:52Z,BAW668R,"51.467838,-0.478687",0,0,180
1762519080,2025-11-07T12:38:00Z,BAW668R,"51.467628,-0.478722",0,9,188
1762519083,2025-11-07T12:38:03Z,BAW668R,"51.467457,-0.478992",0,10,222
1762519091,2025-11-07T12:38:11Z,BAW668R,"51.467445,-0.479557",0,10,267
1762519095,2025-11-07T12:38:15Z,BAW668R,"51.467445,-0.479835",0,10,270
1762519099,2025-11-07T12:38:19Z,BAW668R,"51.467445,-0.480095",0,10,270
1762519102,2025-11-07T12:38:22Z,BAW668R,"51.467445,-0.480355",0,9,270
1762519106,2025-11-07T12:38:26Z,BAW668R,"51.467445,-0.480596",0,7,270
1762519112,2025-11-07T12:38:32Z,BAW668R,"51.467445,-0.480843",0,4,270
1762519226,2025-11-07T12:40:26Z,BAW668R,"51.467434,-0.48106",0,0,270
1762519235,2025-11-07T12:40:35Z,BAW668R,"51.467434,-0.481281",0,5,270
1762519253,2025-11-07T12:40:53Z,BAW668R,"51.467434,-0.482311",0,9,270
1762519266,2025-11-07T12:41:06Z,BAW668R,"51.467434,-0.483287",0,11,270
1762519273,2025-11-07T12:41:13Z,BAW668R,"51.467434,-0.483937",0,12,270
1762519280,2025-11-07T12:41:20Z,BAW668R,"51.467422,-0.484549",0,12,270
1762519287,2025-11-07T12:41:27Z,BAW668R,"51.467422,-0.485001",0,13,270
1762519296,2025-11-07T12:41:36Z,BAW668R,"51.467422,-0.485935",0,8,270
1762519304,2025-11-07T12:41:44Z,BAW668R,"51.467422,-0.486256",0,3,270
1762519384,2025-11-07T12:43:04Z,BAW668R,"51.467422,-0.486488",0,4,270
1762519394,2025-11-07T12:43:14Z,BAW668R,"51.467422,-0.486946",0,7,270
1762519401,2025-11-07T12:43:21Z,BAW668R,"51.467388,-0.487296",0,6,261
1762519414,2025-11-07T12:43:34Z,BAW668R,"51.467068,-0.4875",0,6,199
1762519421,2025-11-07T12:43:41Z,BAW668R,"51.466839,-0.487499",0,8,182
1762519431,2025-11-07T12:43:51Z,BAW668R,"51.466576,-0.487481",0,9,180
1762519437,2025-11-07T12:43:57Z,BAW668R,"51.466198,-0.487555",0,8,191
1762519445,2025-11-07T12:44:05Z,BAW668R,"51.465965,-0.487709",0,4,199
1762519469,2025-11-07T12:44:29Z,BAW668R,"51.465672,-0.487852",0,4,196
1762519486,2025-11-07T12:44:46Z,BAW668R,"51.465191,-0.487834",0,9,171
1762519492,2025-11-07T12:44:52Z,BAW668R,"51.464966,-0.487652",0,10,154
1762519499,2025-11-07T12:44:59Z,BAW668R,"51.464767,-0.48724",0,9,123
1762519510,2025-11-07T12:45:10Z,BAW668R,"51.464756,-0.486999",0,9,106
1762519512,2025-11-07T12:45:12Z,BAW668R,"51.464779,-0.486646",0,0,90
1762519535,2025-11-07T12:45:35Z,BAW668R,"51.464779,-0.486201",0,19,90
1762519542,2025-11-07T12:45:42Z,BAW668R,"51.46479,-0.484159",0,55,90
1762519549,2025-11-07T12:45:49Z,BAW668R,"51.46479,-0.480175",0,90,90
1762519559,2025-11-07T12:45:59Z,BAW668R,"51.464802,-0.47226",350,129,90
1762519569,2025-11-07T12:46:09Z,BAW668R,"51.464848,-0.461273",325,156,89
1762519576,2025-11-07T12:46:16Z,BAW668R,"51.464943,-0.451736",600,166,89
1762519584,2025-11-07T12:46:24Z,BAW668R,"51.465034,-0.441589",975,166,88
1762519593,2025-11-07T12:46:33Z,BAW668R,"51.465134,-0.431807",1300,167,88
1762519595,2025-11-07T12:46:35Z,BAW668R,"51.465134,-0.429432",1375,168,90
1762519597,2025-11-07T12:46:37Z,BAW668R,"51.465088,-0.426834",1475,168,92
1762519599,2025-11-07T12:46:39Z,BAW668R,"51.464989,-0.424271",1550,170,93
1762519601,2025-11-07T12:46:41Z,BAW668R,"51.464802,-0.421371",1600,171,97
1762519603,2025-11-07T12:46:43Z,BAW668R,"51.464584,-0.419114",1650,171,98
1762519605,2025-11-07T12:46:45Z,BAW668R,"51.464172,-0.415922",1725,173,101
1762519607,2025-11-07T12:46:47Z,BAW668R,"51.463852,-0.414066",1750,175,105
1762519609,2025-11-07T12:46:49Z,BAW668R,"51.463211,-0.4108",1825,176,109
1762519611,2025-11-07T12:46:51Z,BAW668R,"51.462616,-0.40835",1875,178,112
1762519613,2025-11-07T12:46:53Z,BAW668R,"51.461929,-0.406123",1925,178,115
1762519615,2025-11-07T12:46:55Z,BAW668R,"51.461197,-0.403896",1950,180,119
1762519617,2025-11-07T12:46:57Z,BAW668R,"51.460327,-0.401595",2000,182,122
1762519619,2025-11-07T12:46:59Z,BAW668R,"51.459263,-0.39917",2050,183,126
1762519621,2025-11-07T12:47:01Z,BAW668R,"51.458176,-0.396992",2100,185,129
1762519623,2025-11-07T12:47:03Z,BAW668R,"51.457077,-0.395062",2150,187,132
1762519626,2025-11-07T12:47:06Z,BAW668R,"51.455631,-0.392532",2200,189,133
1762519628,2025-11-07T12:47:08Z,BAW668R,"51.454422,-0.390534",2250,191,133
1762519630,2025-11-07T12:47:10Z,BAW668R,"51.453213,-0.388336",2300,194,132
1762519632,2025-11-07T12:47:12Z,BAW668R,"51.451904,-0.386006",2350,199,130
1762519634,2025-11-07T12:47:14Z,BAW668R,"51.450512,-0.383301",2425,202,129
1762519636,2025-11-07T12:47:16Z,BAW668R,"51.449532,-0.381317",2450,205,127
1762519638,2025-11-07T12:47:18Z,BAW668R,"51.44838,-0.37888",2500,208,126
1762519640,2025-11-07T12:47:20Z,BAW668R,"51.44725,-0.376282",2550,211,125
1762519642,2025-11-07T12:47:22Z,BAW668R,"51.445995,-0.373459",2575,215,124
1762519644,2025-11-07T12:47:24Z,BAW668R,"51.444717,-0.370417",2625,219,123
1762519646,2025-11-07T12:47:26Z,BAW668R,"51.443623,-0.367737",2650,222,123
1762519648,2025-11-07T12:47:28Z,BAW668R,"51.442505,-0.36499",2700,226,123
1762519650,2025-11-07T12:47:30Z,BAW668R,"51.441292,-0.362015",2750,228,123
