Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762185193,2025-11-03T15:53:13Z,TAM3831,"-7.215364,-39.272949",0,0,19
1762185242,2025-11-03T15:54:02Z,TAM3831,"-7.215569,-39.273052",0,0,5
1762185270,2025-11-03T15:54:30Z,TAM3831,"-7.215771,-39.273129",0,0,323
1762185306,2025-11-03T15:55:06Z,TAM3831,"-7.215981,-39.272999",0,0,281
1762185457,2025-11-03T15:57:37Z,TAM3831,"-7.215992,-39.273212",0,7,264
1762185466,2025-11-03T15:57:46Z,TAM3831,"-7.216109,-39.273422",0,7,244
1762185473,2025-11-03T15:57:53Z,TAM3831,"-7.216202,-39.273624",0,7,247
1762185481,2025-11-03T15:58:01Z,TAM3831,"-7.216301,-39.273853",0,8,244
1762185487,2025-11-03T15:58:07Z,TAM3831,"-7.216404,-39.274075",0,8,244
1762185494,2025-11-03T15:58:14Z,TAM3831,"-7.216505,-39.274311",0,10,244
