Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762368680,2025-11-05T18:51:20Z,QLK420D,"-35.309223,149.191162",0,0,272
1762369089,2025-11-05T18:58:09Z,QLK420D,"-35.309223,149.191391",0,3,275
1762369103,2025-11-05T18:58:23Z,QLK420D,"-35.309231,149.191605",0,2,278
1762369123,2025-11-05T18:58:43Z,QLK420D,"-35.309269,149.191895",0,2,275
1762369148,2025-11-05T18:59:08Z,QLK420D,"-35.309292,149.192215",0,0,233
1762369433,2025-11-05T19:03:53Z,QLK420D,"-35.309593,149.192566",0,6,132
1762369441,2025-11-05T19:04:01Z,QLK420D,"-35.309673,149.19281",0,5,109
1762369449,2025-11-05T19:04:09Z,QLK420D,"-35.309685,149.193054",0,6,95
1762369456,2025-11-05T19:04:16Z,QLK420D,"-35.309692,149.193329",0,8,92
1762369461,2025-11-05T19:04:21Z,QLK420D,"-35.309696,149.193542",0,9,92
1762369471,2025-11-05T19:04:31Z,QLK420D,"-35.309692,149.194046",0,8,92
1762369480,2025-11-05T19:04:40Z,QLK420D,"-35.309685,149.194336",0,4,90
1762369500,2025-11-05T19:05:00Z,QLK420D,"-35.309464,149.194458",0,3,2
1762369505,2025-11-05T19:05:05Z,QLK420D,"-35.309189,149.194458",0,23,2
1762369508,2025-11-05T19:05:08Z,QLK420D,"-35.308743,149.194458",0,36,2
1762369509,2025-11-05T19:05:09Z,QLK420D,"-35.308491,149.194458",0,48,2
1762369510,2025-11-05T19:05:10Z,QLK420D,"-35.308231,149.194458",0,54,2
