Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1761949426,2025-10-31T22:23:46Z,LAN603,"33.944778,-118.41011",0,0,247
1761949450,2025-10-31T22:24:10Z,LAN603,"33.944801,-118.409889",0,3,244
1761949464,2025-10-31T22:24:24Z,LAN603,"33.944832,-118.409668",0,3,236
1761949480,2025-10-31T22:24:40Z,LAN603,"33.944889,-118.409439",0,3,219
1761949495,2025-10-31T22:24:55Z,LAN603,"33.945019,-118.409218",0,4,199
1761949510,2025-10-31T22:25:10Z,LAN603,"33.945236,-118.409058",0,4,180
1761949522,2025-10-31T22:25:22Z,LAN603,"33.945438,-118.408997",0,4,174
1761949538,2025-10-31T22:25:38Z,LAN603,"33.945717,-118.408966",0,3,160
1761949555,2025-10-31T22:25:55Z,LAN603,"33.945938,-118.408981",0,4,160
1761949568,2025-10-31T22:26:08Z,LAN603,"33.94614,-118.409019",0,4,160
1761949620,2025-10-31T22:27:00Z,LAN603,"33.946381,-118.40905",0,4,160
1761949631,2025-10-31T22:27:11Z,LAN603,"33.946598,-118.409088",0,4,160
1761949640,2025-10-31T22:27:20Z,LAN603,"33.9468,-118.409111",0,5,160
1761949650,2025-10-31T22:27:30Z,LAN603,"33.947021,-118.409142",0,5,149
1761949660,2025-10-31T22:27:40Z,LAN603,"33.947227,-118.409187",0,4,112
1761949675,2025-10-31T22:27:55Z,LAN603,"33.947346,-118.409416",0,4,90
1761949685,2025-10-31T22:28:05Z,LAN603,"33.94738,-118.40963",0,4,84
1761949695,2025-10-31T22:28:15Z,LAN603,"33.947422,-118.409843",0,4,78
1761949707,2025-10-31T22:28:27Z,LAN603,"33.94743,-118.410072",0,4,67
1761949777,2025-10-31T22:29:37Z,LAN603,"33.947472,-118.410278",0,6,313
1761949967,2025-10-31T22:32:47Z,LAN603,"33.947418,-118.410072",0,3,67
1761949975,2025-10-31T22:32:55Z,LAN603,"33.947441,-118.409859",0,6,70
1761949982,2025-10-31T22:33:02Z,LAN603,"33.947468,-118.409592",0,8,70
1761949989,2025-10-31T22:33:09Z,LAN603,"33.947514,-118.409286",0,8,70
1761949995,2025-10-31T22:33:15Z,LAN603,"33.94759,-118.409042",0,8,56
