Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762220813,2025-11-04T01:46:53Z,JZA143,"53.307198,-113.586174",0,0,0
1762220894,2025-11-04T01:48:14Z,JZA143,"53.306992,-113.586136",0,3,11
1762220907,2025-11-04T01:48:27Z,JZA143,"53.306782,-113.586189",0,4,39
1762220919,2025-11-04T01:48:39Z,JZA143,"53.306618,-113.586418",0,4,53
1762220930,2025-11-04T01:48:50Z,JZA143,"53.306492,-113.586655",0,4,56
1762220938,2025-11-04T01:48:58Z,JZA143,"53.306396,-113.586876",0,4,56
1762220946,2025-11-04T01:49:06Z,JZA143,"53.306305,-113.587082",0,4,53
1762220956,2025-11-04T01:49:16Z,JZA143,"53.30619,-113.587296",0,3,50
1762221127,2025-11-04T01:52:07Z,JZA143,"53.305954,-113.587326",0,4,182
1762221137,2025-11-04T01:52:17Z,JZA143,"53.305794,-113.587746",0,9,239
1762221148,2025-11-04T01:52:28Z,JZA143,"53.305424,-113.588409",0,10,227
1762221154,2025-11-04T01:52:34Z,JZA143,"53.305264,-113.588722",0,10,241
1762221158,2025-11-04T01:52:38Z,JZA143,"53.305233,-113.589043",0,10,267
1762221161,2025-11-04T01:52:41Z,JZA143,"53.305298,-113.589294",0,11,295
1762221165,2025-11-04T01:52:45Z,JZA143,"53.305458,-113.589569",0,12,317
1762221170,2025-11-04T01:52:50Z,JZA143,"53.305676,-113.589943",0,14,320
1762221179,2025-11-04T01:52:59Z,JZA143,"53.306129,-113.590698",0,17,320
1762221183,2025-11-04T01:53:03Z,JZA143,"53.306374,-113.591103",0,18,320
1762221185,2025-11-04T01:53:05Z,JZA143,"53.306499,-113.591316",0,18,320
1762221187,2025-11-04T01:53:07Z,JZA143,"53.306648,-113.591553",0,17,320
1762221192,2025-11-04T01:53:12Z,JZA143,"53.306896,-113.591988",0,16,320
1762221199,2025-11-04T01:53:19Z,JZA143,"53.307259,-113.592598",0,15,317
1762221202,2025-11-04T01:53:22Z,JZA143,"53.30735,-113.592834",0,14,306
1762221207,2025-11-04T01:53:27Z,JZA143,"53.3074,-113.593445",0,15,272
1762221241,2025-11-04T01:54:01Z,JZA143,"53.305641,-113.594627",0,17,140
1762221255,2025-11-04T01:54:15Z,JZA143,"53.303387,-113.590881",0,0,140
1762221266,2025-11-04T01:54:26Z,JZA143,"53.299149,-113.583847",2450,140,134
