Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1762727363,2025-11-09T22:29:23Z,JAL900,"26.20422,127.649277",0,3,2
1762727386,2025-11-09T22:29:46Z,JAL900,"26.204006,127.649094",0,3,2
1762727408,2025-11-09T22:30:08Z,JAL900,"26.203789,127.649101",0,3,2
1762727434,2025-11-09T22:30:34Z,JAL900,"26.203606,127.649307",0,3,2
1762727453,2025-11-09T22:30:53Z,JAL900,"26.203579,127.649513",0,3,2
1762727654,2025-11-09T22:34:14Z,JAL900,"26.203571,127.649292",0,7,267
1762727664,2025-11-09T22:34:24Z,JAL900,"26.203556,127.648895",0,10,267
1762727672,2025-11-09T22:34:32Z,JAL900,"26.203545,127.64843",0,10,267
1762727678,2025-11-09T22:34:38Z,JAL900,"26.203537,127.648148",0,10,267
1762727682,2025-11-09T22:34:42Z,JAL900,"26.203463,127.647926",0,11,241
1762727689,2025-11-09T22:34:49Z,JAL900,"26.203239,127.647682",0,11,213
1762727699,2025-11-09T22:34:59Z,JAL900,"26.202742,127.647614",0,11,180
1762727703,2025-11-09T22:35:03Z,JAL900,"26.202518,127.647621",0,12,177
1762727711,2025-11-09T22:35:11Z,JAL900,"26.202126,127.647636",0,13,177
1762727715,2025-11-09T22:35:15Z,JAL900,"26.201866,127.647644",0,14,177
1762727718,2025-11-09T22:35:18Z,JAL900,"26.20166,127.647659",0,14,177
1762727729,2025-11-09T22:35:29Z,JAL900,"26.200891,127.64769",0,16,177
1762727737,2025-11-09T22:35:37Z,JAL900,"26.200367,127.64772",0,17,177
1762727743,2025-11-09T22:35:43Z,JAL900,"26.199875,127.647736",0,18,177
1762727751,2025-11-09T22:35:51Z,JAL900,"26.1992,127.647774",0,19,177
1762727759,2025-11-09T22:35:59Z,JAL900,"26.198444,127.647804",0,20,177
1762727767,2025-11-09T22:36:07Z,JAL900,"26.197712,127.647842",0,21,177
1762727774,2025-11-09T22:36:14Z,JAL900,"26.19706,127.647881",0,22,177
1762727782,2025-11-09T22:36:22Z,JAL900,"26.196247,127.647903",0,23,177
1762727785,2025-11-09T22:36:25Z,JAL900,"26.196026,127.647919",0,23,177
1762727787,2025-11-09T22:36:27Z,JAL900,"26.195713,127.647942",0,23,177
1762727791,2025-11-09T22:36:31Z,JAL900,"26.195364,127.647942",0,24,177
1762727793,2025-11-09T22:36:33Z,JAL900,"26.195148,127.647972",0,24,177
1762727795,2025-11-09T22:36:35Z,JAL900,"26.194828,127.64798",0,25,177
1762727798,2025-11-09T22:36:38Z,JAL900,"26.194561,127.647995",0,25,177
1762727800,2025-11-09T22:36:40Z,JAL900,"26.194258,127.64801",0,25,177
1762727803,2025-11-09T22:36:43Z,JAL900,"26.194002,127.648018",0,25,177
1762727805,2025-11-09T22:36:45Z,JAL900,"26.193752,127.648033",0,26,177
1762727807,2025-11-09T22:36:47Z,JAL900,"26.193535,127.648033",0,26,177
1762727810,2025-11-09T22:36:50Z,JAL900,"26.19314,127.648064",0,26,177
1762727814,2025-11-09T22:36:54Z,JAL900,"26.192688,127.648071",0,26,177
1762727817,2025-11-09T22:36:57Z,JAL900,"26.192453,127.648087",0,27,177
1762727818,2025-11-09T22:36:58Z,JAL900,"26.192196,127.648102",0,27,177
1762727821,2025-11-09T22:37:01Z,JAL900,"26.191755,127.648125",0,27,177
1762727830,2025-11-09T22:37:10Z,JAL900,"26.190638,127.648178",0,28,177
1762727838,2025-11-09T22:37:18Z,JAL900,"26.189713,127.648232",0,24,177
1762727842,2025-11-09T22:37:22Z,JAL900,"26.189323,127.648239",0,22,177
1762727845,2025-11-09T22:37:25Z,JAL900,"26.189072,127.648254",0,20,177
1762727848,2025-11-09T22:37:28Z,JAL900,"26.188799,127.648254",0,17,177
1762727851,2025-11-09T22:37:31Z,JAL900,"26.188578,127.64827",0,14,177
1762727855,2025-11-09T22:37:35Z,JAL900,"26.188351,127.648239",0,13,199
1762727860,2025-11-09T22:37:40Z,JAL900,"26.188122,127.648048",0,12,233
1762727866,2025-11-09T22:37:46Z,JAL900,"26.188044,127.647766",0,11,258
1762727869,2025-11-09T22:37:49Z,JAL900,"26.188007,127.64756",0,12,267
1762727874,2025-11-09T22:37:54Z,JAL900,"26.187996,127.647308",0,12,267
1762727877,2025-11-09T22:37:57Z,JAL900,"26.187996,127.647079",0,13,270
1762727881,2025-11-09T22:38:01Z,JAL900,"26.187984,127.646843",0,14,267
1762727885,2025-11-09T22:38:05Z,JAL900,"26.187984,127.646584",0,11,270
1762727892,2025-11-09T22:38:12Z,JAL900,"26.18803,127.646339",0,7,2
1762727904,2025-11-09T22:38:24Z,JAL900,"26.188299,127.64624",0,6,2
1762727915,2025-11-09T22:38:35Z,JAL900,"26.18858,127.646217",0,4,2
1762727926,2025-11-09T22:38:46Z,JAL900,"26.188797,127.646217",0,5,2
1762727933,2025-11-09T22:38:53Z,JAL900,"26.189037,127.64621",0,12,357
1762727936,2025-11-09T22:38:56Z,JAL900,"26.189301,127.646194",0,20,357
1762727938,2025-11-09T22:38:58Z,JAL900,"26.189678,127.646179",0,34,357
1762727940,2025-11-09T22:39:00Z,JAL900,"26.189987,127.646156",0,45,357
1762727942,2025-11-09T22:39:02Z,JAL900,"26.190376,127.646141",0,50,357
1762727944,2025-11-09T22:39:04Z,JAL900,"26.190937,127.646103",0,61,357
1762727945,2025-11-09T22:39:05Z,JAL900,"26.191406,127.646095",0,70,357
1762727946,2025-11-09T22:39:06Z,JAL900,"26.191721,127.64608",0,76,357
1762727948,2025-11-09T22:39:08Z,JAL900,"26.192303,127.646065",0,80,357
1762727949,2025-11-09T22:39:09Z,JAL900,"26.192745,127.646042",0,86,357
1762727950,2025-11-09T22:39:10Z,JAL900,"26.193117,127.646011",0,90,357
1762727951,2025-11-09T22:39:11Z,JAL900,"26.193758,127.645973",0,98,357
1762727954,2025-11-09T22:39:14Z,JAL900,"26.195049,127.64592",0,110,357
1762727963,2025-11-09T22:39:23Z,JAL900,"26.200436,127.645653",0,145,357
1762727972,2025-11-09T22:39:32Z,JAL900,"26.207062,127.645325",175,161,357
1762727979,2025-11-09T22:39:39Z,JAL900,"26.212168,127.64502",575,149,356
1762727987,2025-11-09T22:39:47Z,JAL900,"26.217316,127.644653",1025,144,356
1762727993,2025-11-09T22:39:53Z,JAL900,"26.221758,127.644386",1350,144,357
1762727998,2025-11-09T22:39:58Z,JAL900,"26.225235,127.644241",1475,152,358
1762728007,2025-11-09T22:40:07Z,JAL900,"26.231506,127.644081",1675,165,358
1762728013,2025-11-09T22:40:13Z,JAL900,"26.236887,127.643913",1850,174,358
1762728020,2025-11-09T22:40:20Z,JAL900,"26.242584,127.643776",2075,182,358
1762728027,2025-11-09T22:40:27Z,JAL900,"26.248718,127.643616",2325,189,358
1762728034,2025-11-09T22:40:34Z,JAL900,"26.254669,127.64341",2600,193,357
1762728041,2025-11-09T22:40:41Z,JAL900,"26.260986,127.642998",2825,203,355
1762728043,2025-11-09T22:40:43Z,JAL900,"26.263096,127.642647",2900,207,353
1762728045,2025-11-09T22:40:45Z,JAL900,"26.265238,127.642227",2950,212,350
1762728048,2025-11-09T22:40:48Z,JAL900,"26.267349,127.641701",3025,220,346
1762728050,2025-11-09T22:40:50Z,JAL900,"26.26973,127.640976",3075,225,344
1762728052,2025-11-09T22:40:52Z,JAL900,"26.27179,127.640198",3125,231,341
1762728054,2025-11-09T22:40:54Z,JAL900,"26.27449,127.638954",3225,236,337
1762728057,2025-11-09T22:40:57Z,JAL900,"26.276783,127.637627",3325,242,332
1762728059,2025-11-09T22:40:59Z,JAL900,"26.279064,127.6362",3425,244,330
1762728062,2025-11-09T22:41:02Z,JAL900,"26.281578,127.63446",3600,246,327
1762728064,2025-11-09T22:41:04Z,JAL900,"26.283998,127.632767",3750,248,327
1762728067,2025-11-09T22:41:07Z,JAL900,"26.286255,127.631233",3900,248,327
1762728069,2025-11-09T22:41:09Z,JAL900,"26.288406,127.62973",4050,249,328
1762728071,2025-11-09T22:41:11Z,JAL900,"26.290283,127.628494",4200,249,328
1762728073,2025-11-09T22:41:13Z,JAL900,"26.292471,127.627014",4375,247,329
1762728075,2025-11-09T22:41:15Z,JAL900,"26.294861,127.625481",4575,247,329
1762728078,2025-11-09T22:41:18Z,JAL900,"26.297012,127.624031",4750,247,329
1762728080,2025-11-09T22:41:20Z,JAL900,"26.299454,127.62236",4950,247,328
1762728082,2025-11-09T22:41:22Z,JAL900,"26.301456,127.62104",5100,248,328
1762728084,2025-11-09T22:41:24Z,JAL900,"26.30365,127.619621",5225,251,328
1762728097,2025-11-09T22:41:37Z,JAL900,"26.317562,127.610535",5875,267,332
1762728100,2025-11-09T22:41:40Z,JAL900,"26.320175,127.609207",6000,269,335
1762728102,2025-11-09T22:41:42Z,JAL900,"26.322777,127.608154",6100,272,339
1762728104,2025-11-09T22:41:44Z,JAL900,"26.325211,127.607338",6200,275,343
1762728106,2025-11-09T22:41:46Z,JAL900,"26.32799,127.606728",6300,279,349
1762728109,2025-11-09T22:41:49Z,JAL900,"26.330978,127.606255",6400,282,353
1762728111,2025-11-09T22:41:51Z,JAL900,"26.334648,127.605934",6550,283,355
1762728113,2025-11-09T22:41:53Z,JAL900,"26.337387,127.605835",6675,285,357
1762728115,2025-11-09T22:41:55Z,JAL900,"26.340317,127.605736",6800,286,358
1762728118,2025-11-09T22:41:58Z,JAL900,"26.343399,127.605675",6950,287,359
1762728120,2025-11-09T22:42:00Z,JAL900,"26.346634,127.605629",7075,289,359
1762728122,2025-11-09T22:42:02Z,JAL900,"26.348753,127.605568",7175,290,359
1762728124,2025-11-09T22:42:04Z,JAL900,"26.351871,127.605515",7300,292,358
1762728126,2025-11-09T22:42:06Z,JAL900,"26.355131,127.605408",7450,293,358
1762728129,2025-11-09T22:42:09Z,JAL900,"26.357458,127.605354",7550,294,358
1762728131,2025-11-09T22:42:11Z,JAL900,"26.360483,127.605247",7675,295,358
1762728133,2025-11-09T22:42:13Z,JAL900,"26.364487,127.60511",7850,296,358
1762728136,2025-11-09T22:42:16Z,JAL900,"26.367783,127.604958",8000,298,357
1762728149,2025-11-09T22:42:29Z,JAL900,"26.386505,127.604179",8875,300,357
1762728163,2025-11-09T22:42:43Z,JAL900,"26.405136,127.603455",9775,303,358
1762728176,2025-11-09T22:42:56Z,JAL900,"26.42395,127.602783",10575,308,357
1762728189,2025-11-09T22:43:09Z,JAL900,"26.443207,127.602081",10975,329,358
1762728203,2025-11-09T22:43:23Z,JAL900,"26.464109,127.601288",11325,352,358
1762728216,2025-11-09T22:43:36Z,JAL900,"26.487396,127.601227",11625,374,1
1762728229,2025-11-09T22:43:49Z,JAL900,"26.510376,127.602936",12000,392,5
1762728260,2025-11-09T22:44:20Z,JAL900,"26.569199,127.610817",13725,406,7
1762728292,2025-11-09T22:44:52Z,JAL900,"26.627747,127.620087",15575,411,8
1762728324,2025-11-09T22:45:24Z,JAL900,"26.688816,127.629913",17250,424,8
1762728355,2025-11-09T22:45:55Z,JAL900,"26.750015,127.639626",18725,436,8
1762728386,2025-11-09T22:46:26Z,JAL900,"26.814148,127.64978",20300,441,8
1762728418,2025-11-09T22:46:58Z,JAL900,"26.878052,127.659973",21725,447,8
1762728450,2025-11-09T22:47:30Z,JAL900,"26.944977,127.670616",22825,460,7
1762728482,2025-11-09T22:48:02Z,JAL900,"27.012821,127.681313",23925,472,8
1762728512,2025-11-09T22:48:32Z,JAL900,"27.081066,127.692139",24975,481,8
1762728543,2025-11-09T22:49:03Z,JAL900,"27.150242,127.703232",25950,493,8
1762728561,2025-11-09T22:49:21Z,JAL900,"27.188229,127.713737",26500,503,18
1762728563,2025-11-09T22:49:23Z,JAL900,"27.193537,127.715744",26600,504,19
1762728565,2025-11-09T22:49:25Z,JAL900,"27.197912,127.717545",26675,505,20
1762728567,2025-11-09T22:49:27Z,JAL900,"27.203613,127.720055",26750,506,21
1762728570,2025-11-09T22:49:30Z,JAL900,"27.209085,127.722565",26825,508,22
1762728572,2025-11-09T22:49:32Z,JAL900,"27.213367,127.72467",26900,509,23
1762728574,2025-11-09T22:49:34Z,JAL900,"27.217697,127.726891",26950,510,24
1762728576,2025-11-09T22:49:36Z,JAL900,"27.222153,127.729332",27025,512,26
1762728578,2025-11-09T22:49:38Z,JAL900,"27.227417,127.732437",27100,513,27
1762728581,2025-11-09T22:49:41Z,JAL900,"27.232872,127.735764",27175,514,28
1762728583,2025-11-09T22:49:43Z,JAL900,"27.236801,127.738297",27225,516,30
1762728585,2025-11-09T22:49:45Z,JAL900,"27.241718,127.741684",27300,518,31
1762728588,2025-11-09T22:49:48Z,JAL900,"27.24678,127.745293",27350,519,32
1762728590,2025-11-09T22:49:50Z,JAL900,"27.250763,127.748299",27400,520,34
1762728592,2025-11-09T22:49:52Z,JAL900,"27.2547,127.751457",27450,522,35
1762728595,2025-11-09T22:49:55Z,JAL900,"27.26033,127.756172",27550,523,37
1762728597,2025-11-09T22:49:57Z,JAL900,"27.264341,127.759743",27600,524,38
1762728599,2025-11-09T22:49:59Z,JAL900,"27.268066,127.763229",27675,525,39
1762728601,2025-11-09T22:50:01Z,JAL900,"27.272095,127.767212",27725,526,41
1762728603,2025-11-09T22:50:03Z,JAL900,"27.275711,127.770889",27800,527,43
1762728606,2025-11-09T22:50:06Z,JAL900,"27.279922,127.775452",27875,528,44
1762728608,2025-11-09T22:50:08Z,JAL900,"27.284267,127.780289",27950,528,45
1762728610,2025-11-09T22:50:10Z,JAL900,"27.287659,127.784264",28025,529,45
1762728612,2025-11-09T22:50:12Z,JAL900,"27.290909,127.788048",28075,530,46
1762728614,2025-11-09T22:50:14Z,JAL900,"27.294846,127.792557",28150,530,46
1762728617,2025-11-09T22:50:17Z,JAL900,"27.299103,127.797531",28225,531,45
1762728619,2025-11-09T22:50:19Z,JAL900,"27.303911,127.803055",28300,531,45
1762728622,2025-11-09T22:50:22Z,JAL900,"27.307356,127.807022",28350,532,45
1762728624,2025-11-09T22:50:24Z,JAL900,"27.311686,127.811981",28425,533,45
1762728657,2025-11-09T22:50:57Z,JAL900,"27.367676,127.877335",29575,534,46
1762728688,2025-11-09T22:51:28Z,JAL900,"27.4216,127.941391",30925,529,46
1762728719,2025-11-09T22:51:59Z,JAL900,"27.473362,128.003189",32100,526,46
1762728751,2025-11-09T22:52:31Z,JAL900,"27.525408,128.065308",33150,526,46
1762728782,2025-11-09T22:53:02Z,JAL900,"27.577545,128.127365",34000,529,46
1762728813,2025-11-09T22:53:33Z,JAL900,"27.631073,128.19101",34750,532,46
1762728845,2025-11-09T22:54:05Z,JAL900,"27.684265,128.254501",35575,533,46
1762728876,2025-11-09T22:54:36Z,JAL900,"27.736496,128.316788",36425,532,46
1762728907,2025-11-09T22:55:07Z,JAL900,"27.790243,128.380951",37025,534,46
1762728938,2025-11-09T22:55:38Z,JAL900,"27.842606,128.443604",37000,532,46
1762728970,2025-11-09T22:56:10Z,JAL900,"27.893589,128.508087",36975,532,51
1762729000,2025-11-09T22:56:40Z,JAL900,"27.938049,128.576996",37000,534,56
1762729031,2025-11-09T22:57:11Z,JAL900,"27.977463,128.651535",37000,534,60
1762729064,2025-11-09T22:57:44Z,JAL900,"28.017557,128.728851",37000,534,59
1762729095,2025-11-09T22:58:15Z,JAL900,"28.056839,128.805191",37000,535,60
1762729127,2025-11-09T22:58:47Z,JAL900,"28.096985,128.884003",36925,535,60
1762729159,2025-11-09T22:59:19Z,JAL900,"28.13566,128.960205",36325,535,60
1762729189,2025-11-09T22:59:49Z,JAL900,"28.172745,129.03363",35600,538,60
1762729220,2025-11-09T23:00:20Z,JAL900,"28.210655,129.10907",35000,537,60
1762729251,2025-11-09T23:00:51Z,JAL900,"28.249342,129.186234",34975,535,60
1762729283,2025-11-09T23:01:23Z,JAL900,"28.288305,129.26384",35000,537,60
1762729316,2025-11-09T23:01:56Z,JAL900,"28.32843,129.343887",35000,542,60
1762729346,2025-11-09T23:02:26Z,JAL900,"28.366516,129.419891",35000,543,60
1762729377,2025-11-09T23:02:57Z,JAL900,"28.40464,129.496384",35000,545,60
1762729408,2025-11-09T23:03:28Z,JAL900,"28.442905,129.573181",35000,547,60
1762729441,2025-11-09T23:04:01Z,JAL900,"28.484011,129.655792",35000,551,60
1762729471,2025-11-09T23:04:31Z,JAL900,"28.521997,129.732376",35000,552,60
1762729502,2025-11-09T23:05:02Z,JAL900,"28.559658,129.808319",34975,547,60
1762729533,2025-11-09T23:05:33Z,JAL900,"28.59906,129.887772",35000,542,60
